 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=97, J=193, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 VARLOCATION=([3-8]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
