 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001 -2.249999940E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001 -2.125000060E-001
 -2.125000060E-001 -2.125000060E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001
 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -2.000000030E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001 -1.875000000E-001
 -1.875000000E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001
 -1.749999970E-001 -1.749999970E-001 -1.749999970E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001 -1.624999940E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001 -1.500000060E-001
 -1.500000060E-001 -1.500000060E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001
 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.375000030E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001 -1.250000000E-001
 -1.250000000E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001
 -1.124999970E-001 -1.124999970E-001 -1.124999970E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001 -1.000000015E-001
 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002
 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002
 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002
 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002
 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002
